tipo;ruta_relativa
Archivo;03_Cierre\13_Ajuste Cierre\2022_DRE IFRS con CTA Aperturado sin donación + TBS con ajuste PLR_r01.xlsx
Archivo;03_Cierre\13_Ajuste Cierre\Ajuste Gastos 2022_r01.xlsx
Archivo;03_Cierre\13_Ajuste Cierre\Dre Chile Diciembre 2022 v04.02.2023.xlsx
Carpeta;04_Resultados\01_Enero
Carpeta;04_Resultados\02_Febrero
Carpeta;04_Resultados\03_Marzo
Carpeta;04_Resultados\04_Abril
Carpeta;04_Resultados\05_Mayo
Carpeta;04_Resultados\06_Junio
Carpeta;04_Resultados\07_Julio
Carpeta;04_Resultados\08_Agosto
Carpeta;04_Resultados\09_Septiembre
Carpeta;04_Resultados\10_Octubre
Carpeta;04_Resultados\11_Noviembre
Carpeta;04_Resultados\12_Diciembre
Carpeta;04_Resultados\cmv
Carpeta;04_Resultados\ML
Archivo;04_Resultados\01_Enero\012021_BridgeRB_Chile_r03.xlsx
Archivo;04_Resultados\01_Enero\012022_Analisis Variación Costos_r01 con ajuste VOL.xlsx
Archivo;04_Resultados\01_Enero\012022_Analisis Variación Costos_r01.xlsx
Archivo;04_Resultados\01_Enero\012022_ARF_r01.pptx
Archivo;04_Resultados\01_Enero\012022_MB Chile_r02.xlsx
Archivo;04_Resultados\01_Enero\012022_RR Local_r01.pptx
Archivo;04_Resultados\02_Febrero\022021_BridgeRB_Chile_r02.xlsx
Archivo;04_Resultados\02_Febrero\022022_Analisis Variación Costos_r01 Con ajuste VOL.xlsx
Archivo;04_Resultados\02_Febrero\022022_Analisis Variación Costos_r01.xlsx
Archivo;04_Resultados\02_Febrero\022022_ARF_r01.pptx
Archivo;04_Resultados\02_Febrero\022022_MB Chile_r01.xlsx
Archivo;04_Resultados\02_Febrero\022022_RR Local_r01.pptx
Archivo;04_Resultados\03_Marzo\032021_BridgeRB_Chile_r01.xlsx
Archivo;04_Resultados\03_Marzo\032022_Analisis Variación Costos_r01 con ajuste VOL.xlsx
Archivo;04_Resultados\03_Marzo\032022_Analisis Variación Costos_r01.xlsx
Archivo;04_Resultados\03_Marzo\032022_ARF Marzo 2022_r03.pptx
Archivo;04_Resultados\03_Marzo\032022_MB Chile_r01.xlsx
Archivo;04_Resultados\03_Marzo\032022_Reunion de Resultados Chile - Marzo 2022_r02.pptx
Archivo;04_Resultados\03_Marzo\032022_Reunion de Resultados Chile - Marzo 2022_r03.pptx
Archivo;04_Resultados\03_Marzo\Comentarios ARF_r01.xlsx
Archivo;04_Resultados\03_Marzo\Explicaciones 1°Q en ARF_r03.pptx
Archivo;04_Resultados\03_Marzo\Explicaciones 1°Q en ARF_r04.pptx
Archivo;04_Resultados\03_Marzo\GG Latam MAR 22.pptx
Archivo;04_Resultados\03_Marzo\Resultados mensuales VOL Marzo.pptx
Archivo;04_Resultados\04_Abril\042021_BridgeRB_Chile_r02.xlsx
Archivo;04_Resultados\04_Abril\042022_Analisis Variación Costos_r01 con ajuste VOL.xlsx
Archivo;04_Resultados\04_Abril\042022_Analisis Variación Costos_r01.xlsx
Archivo;04_Resultados\04_Abril\042022_MB Chile_r02.xlsx
Archivo;04_Resultados\04_Abril\042022_Reunion de Resultados Chile - Abril 2022 ARF.pptx
Archivo;04_Resultados\04_Abril\042022_Reunion de Resultados Chile - Abril 2022 ARF_r02.pptx
Archivo;04_Resultados\04_Abril\042022_Reunion de Resultados Chile - Abril 2022.pptx
Archivo;04_Resultados\04_Abril\Rsmn ARF_r01.xlsx
Archivo;04_Resultados\05_Mayo\052022_Analisis Variación Costos_r01 (1).xlsx
Archivo;04_Resultados\05_Mayo\052022_Analisis Variación Costos_r01 con ajuste VOL.xlsx
Archivo;04_Resultados\05_Mayo\052022_BridgeRB_Chile_r02.xlsx
Archivo;04_Resultados\05_Mayo\052022_MB Chile_r01.xlsx
Archivo;04_Resultados\05_Mayo\052022_MB Chile_r02.xlsx
Archivo;04_Resultados\05_Mayo\052022_Reunion de Resultados Chile - Mayo 2022 ARF_r03.pptx
Archivo;04_Resultados\05_Mayo\Flash de Resultados Chile - Mayo 2022.msg
Archivo;04_Resultados\05_Mayo\Legal Expenses - Chile Junio.xlsx
Archivo;04_Resultados\05_Mayo\Reporte VOL Mayo 2022.pdf
Archivo;04_Resultados\05_Mayo\RV_ Provisão PLR _ ajuste provisão.msg
Archivo;04_Resultados\06_Junio\062022_Analisis Variación Costos_r02.xlsx
Archivo;04_Resultados\06_Junio\062022_Analisis Variación Costos_r03 con ajuste VOL.xlsx
Archivo;04_Resultados\06_Junio\062022_BridgeRB_Chile_r01.xlsx
Archivo;04_Resultados\06_Junio\062022_MB Chile_r04.xlsx
Archivo;04_Resultados\06_Junio\Consolidado Julio NS NHL Preview 2022 V2.xlsx
Archivo;04_Resultados\06_Junio\Consolidado Julio NS NHL Preview 2022.xlsx
Carpeta;04_Resultados\07_Julio\01_Inputs+
Archivo;04_Resultados\07_Julio\072022_Analisis Variación Costos_r02.xlsx
Archivo;04_Resultados\07_Julio\072022_Analisis Variación Costos_r03.xlsx
Archivo;04_Resultados\07_Julio\072022_Analisis Variación Costos_r04 con ajuste vol.xlsx
Archivo;04_Resultados\07_Julio\072022_BridgeRB_Chile_r04.xlsx
Archivo;04_Resultados\07_Julio\072022_MB Chile_r02.xlsx
Archivo;04_Resultados\07_Julio\2022.07_Overview Working Capital Natura LatAm_chile_R01.xlsx
Archivo;04_Resultados\07_Julio\202206 Cálculo Provisión - Nuevo Modelo.xlsx
Archivo;04_Resultados\07_Julio\PROVISION MATERIAL PROMOCIONAL.msg
Archivo;04_Resultados\07_Julio\Template G&A CHILE.msg
Archivo;04_Resultados\07_Julio\01_Inputs+\072022_CMV Querie Contable DINAMICA Cierre_r01.xlsx
Carpeta;04_Resultados\08_Agosto\01_MB
Archivo;04_Resultados\08_Agosto\082022_BridgeRB_Chile_r03.xlsx
Archivo;04_Resultados\08_Agosto\082022_Reunión de Resultados Chile - Agosto 2022.pptx
Archivo;04_Resultados\08_Agosto\082022_RR Local_r04.pptx
Archivo;04_Resultados\08_Agosto\4100_Análise Variação_Chile_Cierre_2022.xlsb
Archivo;04_Resultados\08_Agosto\Template G&A Agosto Chile_r02.xlsx
Archivo;04_Resultados\08_Agosto\01_MB\08. Variação de Compras OIs_August2022.xlsb
Archivo;04_Resultados\08_Agosto\01_MB\082022_Analisis Variación Costos_r03.xlsx
Archivo;04_Resultados\08_Agosto\01_MB\082022_Analisis Variación Costos_r04.xlsx
Archivo;04_Resultados\08_Agosto\01_MB\082022_CMV Querie Contable DINAMICA Cierre_r01.xlsx
Archivo;04_Resultados\08_Agosto\01_MB\082022_MB Chile_r02.xlsx
Archivo;04_Resultados\08_Agosto\01_MB\082022_MB Chile_r03.xlsx
Carpeta;04_Resultados\09_Septiembre\MB
Archivo;04_Resultados\09_Septiembre\092022_BridgeRB_Chile_r02.xlsx
Archivo;04_Resultados\09_Septiembre\092022_Presentación Operación Chile - Diego 17-10.pptx
Archivo;04_Resultados\09_Septiembre\092022_Reunion de Resultados Chile - Septiembre 2022..pdf
Archivo;04_Resultados\09_Septiembre\092022_RR Local_r01.pptx
Archivo;04_Resultados\09_Septiembre\4100_Análise Variação_Chile_Prévia_26_Septiembre_2022.xlsb
Archivo;04_Resultados\09_Septiembre\Índices Macroeconômicos -Setembro 2022.msg
Archivo;04_Resultados\09_Septiembre\RR Local Consolidada - Septiembre 2022.msg
Archivo;04_Resultados\09_Septiembre\Template G&A Septiembre Chile_r03.xlsx
Archivo;04_Resultados\09_Septiembre\MB\092022_Analisis Variación Costos_r01.xlsx
Archivo;04_Resultados\09_Septiembre\MB\092022_CMV Querie Contable DINAMICA Cierre_r01.xlsx
Archivo;04_Resultados\09_Septiembre\MB\092022_DRE IFRS con CTA Aperturado_r01.xlsx
Archivo;04_Resultados\09_Septiembre\MB\092022_MB Chile_r06.xlsx
Archivo;04_Resultados\09_Septiembre\MB\Consulta_Q919_P10802979_20221005103714597.xls
Archivo;04_Resultados\09_Septiembre\MB\RE_ CUT OFF distribuido por Modelo de Negocios Septiembre 2022.msg
Carpeta;04_Resultados\10_Octubre\Bridge RB
Carpeta;04_Resultados\10_Octubre\G&A
Carpeta;04_Resultados\10_Octubre\MB
Archivo;04_Resultados\10_Octubre\102022_RR Local_r01.pptx
Archivo;04_Resultados\10_Octubre\4100_Análise Variação_Chile_Cierre_Octobre_2022.xlsb
Archivo;04_Resultados\10_Octubre\RE_ Performance CHI - Consultas cierre October + YTD '22.msg
Archivo;04_Resultados\10_Octubre\RES_ Previa Material Ledger – Chile Prévia Cierre de outubro_.msg
Archivo;04_Resultados\10_Octubre\Bridge RB\014_OV_2023_Base Pesimista riesgo -19,32%.xlsm
Archivo;04_Resultados\10_Octubre\Bridge RB\102022_BridgeRB_Chile_r04.xlsx
Archivo;04_Resultados\10_Octubre\Bridge RB\102022_Construcción OTL Chile pesimista esc riesgo -19,32 EscA Hisp_r05.xlsx
Archivo;04_Resultados\10_Octubre\Bridge RB\OV_2023_Planeación.xlsm
Archivo;04_Resultados\10_Octubre\G&A\Maestro Prometeo Resultados P&l Octubre 2022 con 2021.xlsb
Archivo;04_Resultados\10_Octubre\G&A\Modelo Template GA_Natura Hispana_Octubre_r01.xlsx
Archivo;04_Resultados\10_Octubre\G&A\Sem462022_Gestion Gastos Chile_r04.xlsx
Archivo;04_Resultados\10_Octubre\G&A\Template G&A Chile Octubre_r01.xlsx
Archivo;04_Resultados\10_Octubre\MB\102022_Analisis Variación Costos_r01.xlsx
Archivo;04_Resultados\10_Octubre\MB\102022_Analisis Variación Costos_r02 - copia.xlsx
Archivo;04_Resultados\10_Octubre\MB\102022_Analisis Variación Costos_r02.xlsx
Archivo;04_Resultados\10_Octubre\MB\102022_Analisis Variación Costos_r03 con ajuste VOL.xlsx
Archivo;04_Resultados\10_Octubre\MB\102022_Analisis Variación Costos_r03.xlsx
Archivo;04_Resultados\10_Octubre\MB\102022_Analisis Variación Costos_r04 con ajuste VOL.xlsx
Archivo;04_Resultados\10_Octubre\MB\102022_CMV Querie Contable DINAMICA Cierre_r01.xlsx
Archivo;04_Resultados\10_Octubre\MB\102022_Construcción OTL Chile pesimista esc riesgo -19,32 EscA Hisp_r05.xlsx
Archivo;04_Resultados\10_Octubre\MB\102022_MB Chile_r01.xlsx
Archivo;04_Resultados\10_Octubre\MB\102022_MB Chile_r02.xlsx
Archivo;04_Resultados\10_Octubre\MB\102022_Proyección MB Anual pesimista -19,3% Hisp_r05.xlsx
Archivo;04_Resultados\10_Octubre\MB\2022.10 CUT OFF CMV.xlsx
Archivo;04_Resultados\10_Octubre\MB\2022.10 CUT OFF VENTAS.xlsx
Archivo;04_Resultados\10_Octubre\MB\portafolio skus no.xls
Archivo;04_Resultados\10_Octubre\MB\09. Variação de Compras OIs_Outubro (1).xlsb
Carpeta;04_Resultados\11_Noviembre\Destaques y Oportunidades
Carpeta;04_Resultados\11_Noviembre\FCFF
Carpeta;04_Resultados\11_Noviembre\G&A
Carpeta;04_Resultados\11_Noviembre\MB
Carpeta;04_Resultados\11_Noviembre\RR Local
Archivo;04_Resultados\11_Noviembre\4100_Analise_Variación_Chile_Noviembre_2022_Final.xlsb
Archivo;04_Resultados\11_Noviembre\Maestro Prometeo P&l Closing Noviembre 2022 V3.xlsb
Archivo;04_Resultados\11_Noviembre\RES_ Previa Material Ledger - Chile Prévia Cierre Noviembre.msg
Archivo;04_Resultados\11_Noviembre\Destaques y Oportunidades\Re_ Destaques_Oportunidades Noviembre 2022.msg
Archivo;04_Resultados\11_Noviembre\FCFF\112022_Explicación variación AP.xlsx
Archivo;04_Resultados\11_Noviembre\FCFF\112022_FCFF Var_Chile_r01.xlsx
Archivo;04_Resultados\11_Noviembre\G&A\Maestro Prometeo P&l Closing Noviembre 2022 V3.xlsb
Archivo;04_Resultados\11_Noviembre\G&A\Modelo Template GA_Natura Hispana_Noviembre_r01.xlsx
Archivo;04_Resultados\11_Noviembre\G&A\Sem492022_Gestion Gastos Chile_r01.xlsx
Archivo;04_Resultados\11_Noviembre\G&A\Template G&A Chile Noviembre_r01.xlsx
Archivo;04_Resultados\11_Noviembre\MB\112022_Analisis Variación Costos_r01.xlsx
Archivo;04_Resultados\11_Noviembre\MB\112022_Analisis Variación Costos_r02.xlsx
Archivo;04_Resultados\11_Noviembre\MB\112022_Analisis Variación Costos_r03 con Ajuste VOL.xlsx
Archivo;04_Resultados\11_Noviembre\MB\112022_Analisis Variación Costos_r03.xlsx
Archivo;04_Resultados\11_Noviembre\MB\112022_CMV Querie Contable DINAMICA Cierre_r01.xlsx
Archivo;04_Resultados\11_Noviembre\MB\112022_MB Chile_r01.xlsx
Archivo;04_Resultados\11_Noviembre\MB\112022_MB Chile_r02.xlsx
Archivo;04_Resultados\11_Noviembre\MB\112022_MB Chile_r03.xlsx
Archivo;04_Resultados\11_Noviembre\MB\4100_Analise_Variación_Chile_Noviembre_2022_Final.xlsb
Archivo;04_Resultados\11_Noviembre\MB\Consulta_Q919_P10802979_20221201133003460.xls
Archivo;04_Resultados\11_Noviembre\MB\Portafolio kit sí_r01.xls
Archivo;04_Resultados\11_Noviembre\MB\Portafolio kit sí_r01.xlsx
Archivo;04_Resultados\11_Noviembre\MB\RE_ CUT OFF distribuido por Modelo de Negocios Noviembre 2022.msg
Archivo;04_Resultados\11_Noviembre\MB\Revisión MB.xlsx
Archivo;04_Resultados\11_Noviembre\RR Local\112022_Presentacion RR Local Finanzas_r01.pptx
Archivo;04_Resultados\11_Noviembre\RR Local\112022_Presentacion RR Local Finanzas_r01-CLLSCN005257.pptx
Archivo;04_Resultados\11_Noviembre\RR Local\112022_Presentacion RR Local Finanzas_r02.pptx
Archivo;04_Resultados\11_Noviembre\RR Local\112022_Presentacion RR Local Finanzas_r03.pptx
Archivo;04_Resultados\11_Noviembre\RR Local\112022_Presentacion RR Local Finanzas_r03-CLLSCN005252.pptx
Archivo;04_Resultados\11_Noviembre\RR Local\112022_Presentacion RR Local Finanzas_r04.pptx
Archivo;04_Resultados\11_Noviembre\RR Local\112022_Presentacion RR Local Finanzas_r05.pptx
Archivo;04_Resultados\11_Noviembre\RR Local\112022_Presentacion RR Local Finanzas_r06.pptx
Archivo;04_Resultados\11_Noviembre\RR Local\112022_reunion de Resultados Chile - Noviembre 2022.pdf
Archivo;04_Resultados\11_Noviembre\RR Local\112022_Reunion de Resultados Chile - Noviembre 2022.pptx
Carpeta;04_Resultados\12_Diciembre\Asertividad
Carpeta;04_Resultados\12_Diciembre\Bridge RB
Carpeta;04_Resultados\12_Diciembre\G&A
Carpeta;04_Resultados\12_Diciembre\MB
Carpeta;04_Resultados\12_Diciembre\RR Local
Archivo;04_Resultados\12_Diciembre\122022_RB Report Natura CL YTD.xlsx
Archivo;04_Resultados\12_Diciembre\2022_Escenarios Comparativo OTL_r02 Grafico ebitda 2021.xlsx
Archivo;04_Resultados\12_Diciembre\2022_Escenarios Comparativo OTL_r03 Grafico LI.xlsx
Archivo;04_Resultados\12_Diciembre\4100_Analise_Variación_Chile_Cierre_Deciembre_2022.xlsb
Archivo;04_Resultados\12_Diciembre\Asertividad.xlsx
Archivo;04_Resultados\12_Diciembre\ZCO0098_CHILE_Cierre_dezembro.XLSX
Archivo;04_Resultados\12_Diciembre\Asertividad\2022_Cierre Asertividad.xlsx
Archivo;04_Resultados\12_Diciembre\Bridge RB\001_OV_2023_Planeación (1).xlsm
Archivo;04_Resultados\12_Diciembre\Bridge RB\019_OV_2023_Planeación -23,1%.xlsm
Archivo;04_Resultados\12_Diciembre\Bridge RB\122021_MB Chile_r02.xlsx
Archivo;04_Resultados\12_Diciembre\Bridge RB\122021_MB Chile_r02-CLLSCN005257.xlsx
Archivo;04_Resultados\12_Diciembre\Bridge RB\122021_MB Chile_r02-CLLSCN005257-CLLSCN005257.xlsx
Archivo;04_Resultados\12_Diciembre\Bridge RB\122021_Template Chile RR Local ARF_r03.pptx
Archivo;04_Resultados\12_Diciembre\Bridge RB\122021_Template Chile RR Local ARF_r03-CLLSCN005257.pptx
Archivo;04_Resultados\12_Diciembre\Bridge RB\122021_Template Chile RR Local_r03.pptx
Archivo;04_Resultados\12_Diciembre\Bridge RB\122021_Template Chile RR Local_r03-CLLSCN005257.pptx
Archivo;04_Resultados\12_Diciembre\Bridge RB\122022_BridgeRB_Chile_r01.xlsx
Archivo;04_Resultados\12_Diciembre\Bridge RB\122022_Construcción OTL Chile realista -23,1%_r03.xlsx
Archivo;04_Resultados\12_Diciembre\Bridge RB\Comentarios VD Canal Dic.xlsx
Archivo;04_Resultados\12_Diciembre\Bridge RB\Comentarios VD Canal Dic-CLLSCN005257.xlsx
Archivo;04_Resultados\12_Diciembre\Bridge RB\Comentarios VD Canal Dic-CLLSCN005257-CLLSCN005257.xlsx
Archivo;04_Resultados\12_Diciembre\Bridge RB\Previa NS NHL - Diciembre 2022.msg
Archivo;04_Resultados\12_Diciembre\Bridge RB\RE_ Previa NS NHL - Diciembre 2022.msg
Carpeta;04_Resultados\12_Diciembre\G&A\EX G&A
Carpeta;04_Resultados\12_Diciembre\G&A\Nuevo Tmplate
Archivo;04_Resultados\12_Diciembre\G&A\Explicación cierre año.xlsx
Archivo;04_Resultados\12_Diciembre\G&A\EX G&A\Modelo Template GA_Natura Hispana_Diciembre_r01.xlsx
Archivo;04_Resultados\12_Diciembre\G&A\EX G&A\Template G&A Chile Diciembre_r01.xlsx
Archivo;04_Resultados\12_Diciembre\G&A\Nuevo Tmplate\Template G&A Diciembre- HL - Natura Latam.xlsx
Archivo;04_Resultados\12_Diciembre\G&A\Nuevo Tmplate\Template G&A Diciembre_r01.xlsx
Archivo;04_Resultados\12_Diciembre\MB\122022_Analisis Variación Costos_r01.xlsx
Archivo;04_Resultados\12_Diciembre\MB\122022_Analisis Variación Costos_r02 Con ajuste VOL.xlsx
Archivo;04_Resultados\12_Diciembre\MB\122022_Analisis Variación Costos_r02.xlsx
Archivo;04_Resultados\12_Diciembre\MB\122022_Analisis Variación Costos_r03 Con ajuste VOL.xlsx
Archivo;04_Resultados\12_Diciembre\MB\122022_CMV Querie Contable DINAMICA Cierre_r01.xlsx
Archivo;04_Resultados\12_Diciembre\MB\122022_MB Chile_r01.xlsx
Archivo;04_Resultados\12_Diciembre\MB\122022_MB Chile_r02.xlsx
Archivo;04_Resultados\12_Diciembre\MB\122022_MB Chile_r03.xlsx
Archivo;04_Resultados\12_Diciembre\MB\2022.12 CUT OFF CMV.xlsx
Archivo;04_Resultados\12_Diciembre\MB\2022.12 CUT OFF VENTAS.xlsx
Archivo;04_Resultados\12_Diciembre\MB\Consulta_Q919_P10802979_20230104091906153.xls
Archivo;04_Resultados\12_Diciembre\MB\Portafolio No Kit Gera_r01.xlsx
Archivo;04_Resultados\12_Diciembre\MB\RE_ CUT OFF distribuido por Modelo de Negocios Noviembre 2022.msg
Archivo;04_Resultados\12_Diciembre\MB\Receta liquida x Modelo.xlsx
Archivo;04_Resultados\12_Diciembre\MB\Revisión MB.xlsx
Archivo;04_Resultados\12_Diciembre\RR Local\122022_Hitos 2022_r01.pptx
Archivo;04_Resultados\12_Diciembre\RR Local\122022_Hitos 2022_r02.pptx
Archivo;04_Resultados\12_Diciembre\RR Local\122022_Presentacion RR Local Finanzas_r01.pptx
Archivo;04_Resultados\12_Diciembre\RR Local\122022_Presentacion RR Local Finanzas_r02.pptx
Archivo;04_Resultados\12_Diciembre\RR Local\122022_Presentacion RR Local Finanzas_r02-CLLSCN005252.pptx
Archivo;04_Resultados\12_Diciembre\RR Local\122022_Presentacion RR Local Finanzas_r02-CLLSCN005257.pptx
Archivo;04_Resultados\12_Diciembre\RR Local\122022_Presentacion RR Local Finanzas_r03.pptx
Archivo;04_Resultados\12_Diciembre\RR Local\122022_Reunion de Resultados Chile Diciembre_r01.pdf
Archivo;04_Resultados\12_Diciembre\RR Local\122022_Reunion de Resultados Chile Diciembre_r01.pptx
Archivo;04_Resultados\12_Diciembre\RR Local\Resultados mensuales VOL Diciembre.pptx
Archivo;04_Resultados\cmv\CMV Querie Contable DINAMICA Cierre_r01.xlsx
Archivo;04_Resultados\cmv\Consulta_Q919_01.xls
Archivo;04_Resultados\cmv\Consulta_Q919_02.xls
Archivo;04_Resultados\cmv\Consulta_Q919_03.xls
Archivo;04_Resultados\cmv\Consulta_Q919_04.xls
Archivo;04_Resultados\cmv\Consulta_Q919_05.xls
Archivo;04_Resultados\cmv\Consulta_Q919_06.xls
Archivo;04_Resultados\ML\Sem012023_4100_Analise_Variación_Chile_Cierre_Deciembre_2022.xlsb
Archivo;04_Resultados\ML\Sem05_4100_Análise Variação_Chile_Cierre_Enero_2022.xlsb
Archivo;04_Resultados\ML\Sem07_4100_Análise Variação_Chile_14_Febrero_2022.xlsb
Archivo;04_Resultados\ML\Sem09_4100_Análise Variação_Chile_Previa_Cierre_Febrero_2022.xlsb
Archivo;04_Resultados\ML\Sem14_4100_Análise Variação_Chile_Cierre_Marzo_2022.xlsb
Archivo;04_Resultados\ML\Sem18_4100_Análise Variação_Chile_Cierre_Abril_2022.xlsb
Archivo;04_Resultados\ML\Sem22_4100_Análise Variação_Chile_Cierre_Mayo_2022.xlsb
Archivo;04_Resultados\ML\Sem27_4100_Análise Variação_Chile_Cierre_Junio_2022.xlsb
Archivo;04_Resultados\ML\Sem31_4100_Análise Variação_Chile_Cierre_Julio_2022.xlsb
Carpeta;10_Retail\03_Cornershop
Carpeta;10_Retail\04_Transbank
Carpeta;10_Retail\05_Centralizacion
Carpeta;10_Retail\03_Cornershop\2022
Archivo;10_Retail\03_Cornershop\122022_Cornershop_r01.xlsx
Archivo;10_Retail\03_Cornershop\2022\102022_Cornershop_r01.xlsx
Archivo;10_Retail\03_Cornershop\2022\112022_Cornershop_r01.xlsx
Archivo;10_Retail\03_Cornershop\2022\Cornershop Dic.msg
Archivo;10_Retail\03_Cornershop\2022\Cornershop_ Redelcom y Depositos de Efectivo nov.msg
Archivo;10_Retail\03_Cornershop\2022\Cornershop_ Redelcom y Depositos de Efectivo oct.msg
Carpeta;10_Retail\04_Transbank\11 Noviembre
Carpeta;10_Retail\04_Transbank\12 Dic
Carpeta;10_Retail\04_Transbank\11 Noviembre\Bases
Archivo;10_Retail\04_Transbank\11 Noviembre\112021_Transbank 2021_r01 00.xlsx
Archivo;10_Retail\04_Transbank\11 Noviembre\112021_Transbank 2021_r01.xlsx
Archivo;10_Retail\04_Transbank\11 Noviembre\112021_Transbank 2021_r02.xlsx
Archivo;10_Retail\04_Transbank\11 Noviembre\Bases\cartola-movimientos-202111(02-12-2021_22.12.36).dat
Archivo;10_Retail\04_Transbank\11 Noviembre\Bases\cartola-movimientos-202111(03-12-2021_09.10.46).dat
Archivo;10_Retail\04_Transbank\11 Noviembre\Bases\extraccion-masiva-credito-pesos-1-al-30-11-2021(02-12-2021_23.24.30).dat
Archivo;10_Retail\04_Transbank\11 Noviembre\Bases\extraccion-masiva-credito-pesos-1-al-3-12-2021(03-12-2021_09.27.11).dat
Archivo;10_Retail\04_Transbank\11 Noviembre\Bases\extraccion-masiva-debito-pesos-1-al-30-11-2021(02-12-2021_23.24.30).dat
Archivo;10_Retail\04_Transbank\11 Noviembre\Bases\extraccion-masiva-debito-pesos-1-al-3-12-2021(03-12-2021_09.27.11).dat
Archivo;10_Retail\04_Transbank\11 Noviembre\Bases\FACTURAS_Y_NOTAS_DE__01112021_30112021_965752803_FACTURA_DE_VENTA (1).pdf
Archivo;10_Retail\04_Transbank\11 Noviembre\Bases\FACTURAS_Y_NOTAS_DE__01112021_30112021_965752803_FACTURA_DE_VENTA (2).pdf
Archivo;10_Retail\04_Transbank\11 Noviembre\Bases\FACTURAS_Y_NOTAS_DE__01112021_30112021_965752803_FACTURA_DE_VENTA (3).pdf
Archivo;10_Retail\04_Transbank\11 Noviembre\Bases\FACTURAS_Y_NOTAS_DE__01112021_30112021_965752803_FACTURA_DE_VENTA (4).pdf
Archivo;10_Retail\04_Transbank\11 Noviembre\Bases\FACTURAS_Y_NOTAS_DE__01112021_30112021_965752803_FACTURA_DE_VENTA (5).pdf
Archivo;10_Retail\04_Transbank\11 Noviembre\Bases\FACTURAS_Y_NOTAS_DE__01112021_30112021_965752803_FACTURA_DE_VENTA (6).pdf
Archivo;10_Retail\04_Transbank\11 Noviembre\Bases\FACTURAS_Y_NOTAS_DE__01112021_30112021_965752803_FACTURA_DE_VENTA.pdf
Archivo;10_Retail\04_Transbank\11 Noviembre\Bases\FACTURAS_Y_NOTAS_DE__01112021_30112021_965752803_NOTA_DE_CREDITO_CR.pdf
Archivo;10_Retail\04_Transbank\11 Noviembre\Bases\FACTURAS_Y_NOTAS_DE__01112021_30112021_965752803_NOTA_DE_CREDITO_REDC (1).pdf
Archivo;10_Retail\04_Transbank\12 Dic\112021_Transbank 2021_r02.xlsx
Archivo;10_Retail\04_Transbank\12 Dic\122021_Transbank 2021_r01 PARA USAR 2.xlsx
Archivo;10_Retail\04_Transbank\12 Dic\122021_Transbank 2021_r01.xlsx
Archivo;10_Retail\04_Transbank\12 Dic\122021_Transbank 2021_r01.zip
Carpeta;10_Retail\05_Centralizacion\2022
Archivo;10_Retail\05_Centralizacion\2022\012022_Centralización_r04.xlsx
Archivo;10_Retail\05_Centralizacion\2022\022022_Centralización_r02.xlsx
Archivo;10_Retail\05_Centralizacion\2022\032022_Centralización_r02.xlsx
Archivo;10_Retail\05_Centralizacion\2022\042022_Centralización_r02.xlsx
Archivo;10_Retail\05_Centralizacion\2022\052022_Centralización_r01.xlsx
Archivo;10_Retail\05_Centralizacion\2022\052022_Centralización_r02.xlsx
Archivo;10_Retail\05_Centralizacion\2022\062022_Centralización_r02.xlsx
Archivo;10_Retail\05_Centralizacion\2022\072022_Centralización_r01 08 no oficial- copia.xlsx
Archivo;10_Retail\05_Centralizacion\2022\072022_Centralización_r01.xlsx
Archivo;10_Retail\05_Centralizacion\2022\092022_Centralización_r01 10 no oficial- copia.xlsx
Archivo;10_Retail\05_Centralizacion\2022\092022_Centralización_r01.xlsx
Archivo;10_Retail\05_Centralizacion\2022\112022_Centralización_r01 12 no oficial.xlsx
Archivo;10_Retail\05_Centralizacion\2022\112022_Centralización_r01.xlsx
Carpeta;99_documentos\01_Base de Ventas
Carpeta;99_documentos\01_Base de Ventas\2022
Archivo;99_documentos\01_Base de Ventas\2022\22.08.xls
Archivo;99_documentos\01_Base de Ventas\2022\22.10.xls
Archivo;99_documentos\01_Base de Ventas\2022\22.12.xls
